Unrecognized Announcement Token: TRAVEL_ADVISORY
*** Error(s) found in the file "raw/objects/plant_SCRATCH_trees_koput.txt"
RAFT_ROOT_KPT:Unrecognized Plant Token: AUTUMNCOLOR
*** Error(s) found in the file "raw/objects/creature_SCRATCH_aseaheru.txt"
LITTLE ONE:Unrecognized Creature Token: SWIM_SPEED
*** Error(s) found in the file "raw/objects/creature_SCRATCH_bfel.txt"
ELF:Unrecognized Creature Token: SWIM_SPEED
ELF:Unrecognized Creature Token: SPEED
*** Error(s) found in the file "raw/objects/creature_SCRATCH_dragon_ztg.txt"
DRAGON_BASE_ZTG:Unrecognized Creature Token: SPEED
DRAGON1_ZTG:Unrecognized Creature Token: SPEED
DRAGON1_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON2_ZTG:Unrecognized Creature Token: SPEED
DRAGON2_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON3_ZTG:Unrecognized Creature Token: SPEED
DRAGON3_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON4_ZTG:Unrecognized Creature Token: SPEED
DRAGON4_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON5_ZTG:Unrecognized Creature Token: SPEED
DRAGON5_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON6_ZTG:Unrecognized Creature Token: SPEED
DRAGON6_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON7_ZTG:Unrecognized Creature Token: SPEED
DRAGON7_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON8_ZTG:Unrecognized Creature Token: SPEED
DRAGON8_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON9_ZTG:Unrecognized Creature Token: SPEED
DRAGON9_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON10_ZTG:Unrecognized Creature Token: SPEED
DRAGON10_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON11_ZTG:Unrecognized Creature Token: SPEED
DRAGON11_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON12_ZTG:Unrecognized Creature Token: SPEED
DRAGON12_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON13_ZTG:Unrecognized Creature Token: SPEED
DRAGON13_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON14_ZTG:Unrecognized Creature Token: SPEED
DRAGON14_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON15_ZTG:Unrecognized Creature Token: SPEED
DRAGON15_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON16_ZTG:Unrecognized Creature Token: SPEED
DRAGON16_ZTG:Unrecognized Creature Token: SWIM_SPEED
DRAGON17_ZTG:Unrecognized Creature Token: SPEED
DRAGON17_ZTG:Unrecognized Creature Token: SWIM_SPEED
*** Error(s) found in the file "raw/objects/creature_SCRATCH_halfling.txt"
HALFLING_HLG:Unrecognized Creature Token: SWIM_SPEED
HOUND_HLG:Unrecognized Creature Token: SWIM_SPEED
MALLARD_HLG:Unrecognized Creature Token: SWIM_SPEED
MAN-EATER_HLG:Unrecognized Creature Token: SWIM_SPEED
QUETZALCOATLUS_HLG:Unrecognized Creature Token: SWIM_SPEED
*** Error(s) found in the file "raw/objects/creature_SCRATCH_hive_putnam.txt"
MYOMORPH_PUTNAM:Unrecognized Creature Token: SPEED
*** Error(s) found in the file "raw/objects/creature_SCRATCH_HugoL.txt"
CUTTLER_HUGOL:Unrecognized Creature Token: SWIM_SPEED
MACTOPUS_HUGOL:Unrecognized Creature Token: SWIM_SPEED
PANSERBLEKK_HUGOL:Unrecognized Creature Token: SWIM_SPEED
SQUID_RIVER_HUGOL:Unrecognized Creature Token: SPEED
SQUID_RIVER_HUGOL:Unrecognized Creature Token: SWIM_SPEED
NAUTILUS_SWAMP_HUGOL:Unrecognized Creature Token: SPEED
NAUTILUS_SWAMP_HUGOL:Unrecognized Creature Token: SWIM_SPEED
NAUTILUS_SWAMP_GREAT_HUGOL:Unrecognized Creature Token: SPEED
NAUTILUS_SWAMP_GREAT_HUGOL:Unrecognized Creature Token: SWIM_SPEED
SQUID_GIANT_HUGOL:Unrecognized Creature Token: SWIM_SPEED
BURDLE_SEA_HUGOL:Unrecognized Creature Token: SPEED
BURDLE_SEA_HUGOL:Unrecognized Creature Token: SWIM_SPEED
PELICAN_GOD_HUGOL:Unrecognized Creature Token: SWIM_SPEED
SKURL_HUGOL:Unrecognized Creature Token: SPEED
SKURL_HUGOL:Unrecognized Creature Token: SWIM_SPEED
RAPTOR_SKURL_HUGOL:Unrecognized Creature Token: SPEED
RAPTOR_SKURL_HUGOL:Unrecognized Creature Token: SWIM_SPEED
DIRIGIBLE_ANTELOPE:Unrecognized Creature Token: SWIM_SPEED
DIRIGIBLE_ANTELOPE_TELESCOPIC:Unrecognized Creature Token: SWIM_SPEED
